0.604088887055145,0.06959380715636432,0.9371080037058648,0.972093005514136,0.13849289807954618,0.8781719021789793,1.7802985621468346,Normal
0.22928704731383118,0.10652372085994172,0.9379986007718004,0.9573133263454027,0.21227558861367724,0.8798446696722888,1.740987733144442,Normal
0.44555150407236166,0.16780309341868682,0.8782747978057911,0.9327490951856904,0.3343095123690248,0.7713742510556778,3.0008171845032585,Normal
0.22472379881365884,0.11554825062775126,0.9166568821593097,0.9506322196238143,0.19961170000465,0.8402619679805594,2.5098163301851613,Normal
0.14345293671571052,0.13137172368094735,0.8869352765532208,0.940379372946246,0.1920240715481431,0.7866569419600217,3.121408262102119,Normal
0.2785042415141105,0.01899165517081034,0.9882115800845002,0.9923014494466489,0.03696442549135098,0.9765621757790993,0.4589463748503769,Normal
0.12587396432437567,0.035154917966085934,0.9807000586601707,0.9858438580158411,0.06936808795492591,0.961772899456416,0.6730412233945229,Normal
0.4921401698950264,0.2560907856190712,0.7957929866438249,0.896837921019592,0.5049239239103478,0.6332956065718297,4.544290548453232,Normal
0.5047747212644663,0.25104564662254325,0.797832036694911,0.8994783391910535,0.5010572716457933,0.6365449137031987,4.344882411682761,Normal
0.3598791473014217,0.2564684777807056,0.8131268969731021,0.8941405886718023,0.48021675340225684,0.6611824310286544,4.593267815592028,Normal
0.46837686994616934,0.29111722285944575,0.7535935250804394,0.8788838718302436,0.5355420554591109,0.5679089191706469,5.652420452984969,Normal
0.403320771442557,0.20848970604191208,0.8552319596537471,0.9164868017236034,0.415806253487507,0.7314242531659336,3.4131482761459377,Normal
0.5908480217385703,0.29538869233988474,0.716207105846512,0.8817241314170129,0.5895734682094365,0.512959136377696,5.449038326361051,Normal
0.2767644867373123,0.2704141462970426,0.8051876649218819,0.8861907680846611,0.4843925586288672,0.6483322218197246,4.890890256697951,Normal
0.3079010391801246,0.293391973502697,0.7897505532387856,0.8779785852540455,0.5401376935566371,0.623711845080716,5.0984734830031355,Normal
0.008667761332577673,0.001790737956475913,0.9986725603486504,0.9992003194943888,0.0027476226827453654,0.9973468853445637,0.068922731096399,Normal
0.2706669970400826,0.04251137799150598,0.9742417437304864,0.9828889224184699,0.08395749213373427,0.9491472555286034,0.8703063125963688,Normal
-0.00036731498554389615,0.0014201903403806807,0.9992282594226707,0.9994195722766445,0.0027168648087296174,0.9984571170950187,0.04135483899664827,Normal
-0.0004162506769929034,0.001543706212412425,0.9991047550171009,0.9993578143406288,0.0028403806807613613,0.9982103141372062,0.047987392756271646,Normal
0.24313714078399737,0.0595279901497303,0.9648005637493443,0.9760792017677786,0.11795995857616716,0.9308404381902177,1.1168696683420007,Normal
0.2440964177040652,0.09464234162843327,0.9441719764450339,0.9620211095890943,0.18806514566154137,0.8914633107408406,1.6178123959597774,Normal
0.3879460067754857,0.17466706417787836,0.880834140012701,0.9298259951988654,0.34626233705592413,0.7758737792366583,2.9929993350669886,Normal
0.4021859000574209,0.24349228776582554,0.8256119129953644,0.901359994516864,0.47455367176359353,0.6816388637897697,4.156692875495247,Normal
0.4425106089646879,0.25612977788455576,0.7296201731401879,0.8889291997333996,0.42607066464132926,0.5323511923500442,6.350826286649828,Normal
0.37344327106300174,0.17328744032488064,0.8843381087788239,0.9306078385594271,0.34580302754355513,0.7820601405034084,2.865653167373466,Normal
0.3169950672372485,0.04834144824539649,0.9696687931119298,0.9805738838040177,0.09578752751255504,0.9402588772908645,0.9930175076430238,Normal
0.3003317485295839,0.0907799276536053,0.9439512131913518,0.9635907783534318,0.1805873494559489,0.8910461222459725,1.6255027523244785,Normal
0.29491483641175703,0.047581825632401265,0.9706933028676596,0.9808607433621118,0.09409838741552483,0.9422462803613771,0.9692603443514738,Normal
0.3154981309124424,0.10725597623070246,0.9317924647774389,0.9567471271661293,0.21100712904550809,0.8682410788566662,1.9545474902991484,Normal
0.32499019648990424,0.2554569796639593,0.8286421409635314,0.8961095648753797,0.49383752673755354,0.6866537289475824,4.18506723498648,Normal
0.1822577452007566,0.09304329546159092,0.9475471146812068,0.9626807933303367,0.18506770607291215,0.897847989495122,1.5194669528374025,Normal
0.05638171452937198,0.00997354338458677,0.9947413044622199,0.995985879471759,0.019700055025110054,0.989510269612146,0.21967885149512345,Normal
0.2499312292004495,0.10709492122109245,0.936579711872392,0.9570678567138385,0.21324809446493892,0.8771848052110329,1.7814703135237808,Normal
0.4356384906710977,0.26170421872093746,0.8075003176648847,0.8948490006355012,0.5187153186806374,0.6520631877545608,4.312055788981312,Normal
0.48790120700841144,0.3534137849525699,0.6971232670467249,0.8545704505471511,0.6661872151869304,0.48598934055498544,6.488265090467621,Normal
0.13364844116867605,0.003598550165850332,0.997900845668136,0.9985281630719511,0.00687293171461343,0.9958061040316966,0.10209787812975027,Normal
0.05951158653854599,0.006732341589683179,0.9963433844719372,0.9972700086025171,0.013094135563271126,0.9927001486614881,0.16299153691103435,Normal
0.4614589370842619,0.30568749418748836,0.7650674241612209,0.8773760820959142,0.6078857860840722,0.5853390570590611,4.917158186007316,Normal
0.363501182159083,0.20719315266755534,0.8624032093443642,0.9170131367606487,0.41329028361181724,0.7437495536641343,3.275954258355838,Normal
0.24642257373193807,0.10932268739537479,0.9354409092966487,0.9561813881440263,0.21775000581251164,0.8750508105702808,1.80527897891552,Normal
0.19189885630049167,0.11231116602858206,0.9363080384261526,0.954978283003441,0.2236498262059024,0.8766748963150779,1.7739745145931876,Normal
0.287732530375034,0.1746564079065658,0.8315722166451226,0.9202870581522412,0.2508090289618079,0.6915174307564484,4.325057940172027,Normal
0.36859136220425454,0.17788198857647716,0.7670287273081371,0.9149224368761237,0.21651630022010043,0.5883398811264426,5.1794718757459135,Normal
0.20538558832092607,0.01764860170345341,0.9893179922788473,0.9927877265910783,0.033768876131502264,0.9787500973298078,0.42596840445572554,Normal
0.25801962825969627,0.10019074725649452,0.9403289927252443,0.9598341641995785,0.19948612553475106,0.8842241797862977,1.6973028192771487,Normal
0.3227050410363791,0.13066623008246017,0.9174254595486386,0.9476316194819889,0.26031357531465066,0.841671489706969,2.2088276602805763,Normal
0.5044710762768292,0.32638839105803213,0.7096620685358479,0.8651718541718333,0.6100488880665262,0.5036353959104142,6.313804435621046,Normal
0.4598348537298673,0.012201188464876927,0.9910727317355262,0.9950701182652364,0.02390831344162688,0.9822253673403194,0.3598852787497299,Normal
0.3043431937615495,0.06412265949531899,0.9603154715809975,0.9742613993040486,0.12734995001240001,0.9222073980403586,1.233681635047433,Normal
0.17294074810730722,0.03721242598735198,0.9789960180373719,0.9850285684946369,0.07356024087048174,0.9584333558050926,0.725010370786821,Normal
0.14340281728426924,0.044929988297476596,0.9751302655642136,0.9819261161959825,0.08884109174468349,0.9508792653519383,0.8308919227444613,Normal
0.2015810485191142,0.03666907724440449,0.9789961530362838,0.9852628974789199,0.07264343825562652,0.9584335283620607,0.7255028106669412,Normal
0.2586053943563883,0.10092409247318496,0.9397778564958665,0.9595284745256991,0.2008293000961002,0.8831841070422413,1.7140323536748272,Normal
0.2574986242646445,0.11820614266228532,0.9295197483445605,0.9526125786626574,0.23536264260028522,0.8640119552774259,1.9391473885232882,Normal
0.3493861939745724,0.18320782344689687,0.8754872367475155,0.9255204014314279,0.35445095499566,0.7664803205057121,3.2547687300892867,Normal
0.24040760680880335,0.09617623922747845,0.941102075011232,0.9610261892398786,0.18731932776365554,0.8856751336011928,1.7734898225588285,Normal
0.24499069661379413,0.18125942111259224,0.8779575607499983,0.924696986503348,0.3345263917090335,0.7708108393643892,3.32760750227492,Normal
0.21017718366890653,0.055729998178746354,0.9678092519741479,0.9775983985561721,0.11036397463419927,0.9366559911972032,1.0339733989452287,Normal
0.21463939284667632,0.07994225754076509,0.9533765894015971,0.9678177821199392,0.15783136644398288,0.9089298643437199,1.409439238672903,Normal
0.2828122055349507,0.025323175646351295,0.9844162691126489,0.9897811928436357,0.04975098231446463,0.969075441073338,0.5759189752495142,Normal
0.2148522703160365,0.10652081460412921,0.9380055721124811,0.9571971245504991,0.21109613312976624,0.879857413219198,1.7725403824222472,Normal
0.29983633673840254,0.18534622225494451,0.8740312845541585,0.9237616928358857,0.3496942618885238,0.7639316224765279,3.3578659211002497,Normal
0.35345192976654327,0.18170989076353153,0.8809832274293553,0.9271632351858454,0.3618916964396429,0.776135758909148,2.947848118737538,Normal
0.43615598896962876,0.17727772955545912,0.8726020031732569,0.9289468891437783,0.3531352687705376,0.7614397958676817,3.109477913780163,Normal
0.500279469488589,0.22489673104346208,0.8213795445626437,0.9098838611739725,0.448218998000496,0.6746703962206855,3.991172510125663,Normal
0.2598236574235113,0.11943863731477464,0.9285197075166499,0.9520948776272552,0.23758060016120033,0.8621545465919249,1.966538937081709,Normal
0.320443703589039,0.1758789728516957,0.8885690413083274,0.9295079539377828,0.350353376488003,0.7895618117168766,2.793187814029674,Normal
0.3410343789427264,0.16698340818556637,0.8922937127816348,0.9331001345596441,0.33290179470983944,0.7961931040727357,2.719774067256742,Normal
0.2195630139646225,0.1253970672003844,0.9275212434464635,0.9497562741219232,0.24994514442153884,0.8602967375071989,1.9701788503473094,Normal
0.5188419460240448,0.20850544826089654,0.8235931522916317,0.9145442845573192,0.3964755351385703,0.678306668445307,4.312112063386119,Normal
0.5406761192907567,0.1594899908549817,0.866517381950946,0.935759176987104,0.31453171500093,0.7508586209537582,3.303260690823806,Normal
0.29033528332075076,0.14485965690681382,0.9106689755495875,0.9418152570680142,0.28731051212102426,0.8293237690493849,2.378498586273322,Normal
0.33660169958816244,0.12990915044330087,0.9169144097970687,0.9479437271374542,0.25889217403434805,0.8407368082730013,2.2195944277238637,Normal
0.34649055221322966,0.07950038556327113,0.9488952849848562,0.9681226604640709,0.15822891802033603,0.9004050285296026,1.5113371944537066,Normal
0.5386996300643493,0.19559222712195423,0.8362766691970034,0.9216457932915866,0.3900112956475913,0.6993691320129359,3.7250854219889558,Normal
0.5066329294882016,0.2663871655868312,0.7711218650814484,0.8906101780953561,0.504424774474549,0.5946342364728601,5.237305828347934,Normal
0.36324884945614505,0.21335441499007998,0.7479384934499018,0.9021213608833467,0.3013400987739476,0.559422843778429,5.8149723917949245,Normal
0.4579553339413772,0.16741377623380246,0.8697795335028178,0.9314919094681939,0.3194017520847542,0.7565226779550143,3.43029097041,Normal
0.36096765506161504,0.13108775826926652,0.9134759843726385,0.9473070270359292,0.2595968199748899,0.8344407384507966,2.336063462611533,Normal
0.39179812559655314,0.14084309027993058,0.9034925401055132,0.9434604763740777,0.27966330542036083,0.8163006995830084,2.5558906462042077,Normal
0.49166769937659527,0.3305582626790254,0.7011853736440327,0.8614335009920021,0.597684585994172,0.491668143122386,6.693306826538002,Normal
0.263162137097798,0.16425879336133672,0.9000600096619603,0.9339089455522662,0.3246422156906814,0.8101120246637246,2.6236431863632594,Normal
0.2852983544019227,0.18487444006138012,0.8849867419580598,0.9255345088815178,0.3645917291834584,0.7832055618630339,2.941160667075212,Normal
0.1973250238534033,0.04851679234608469,0.9722521452988406,0.9805006703763408,0.09610745783991569,0.9452750174836373,0.9129361796698067,Normal
0.32425032687567984,0.06214519460288921,0.9604796761635311,0.9749597483569967,0.12246865118730238,0.9225223808139856,1.2536463962703972,Normal
0.24917698586383077,0.014050535913571827,0.9916289796934331,0.9943427308729618,0.02773052421104842,0.9833280416140138,0.33627097257036387,Normal
0.34989625051418544,0.0678838388926778,0.9561232291343869,0.972744575957902,0.13474879293508588,0.9141727158828983,1.3438620815348725,Normal
0.23958309913399206,0.15607514027528055,0.9079069125020508,0.9373908216566433,0.31035905821811643,0.8243083807085039,2.4021475386627134,Normal
0.3162649179968646,0.13946976331452665,0.9121673899975973,0.9440546482655466,0.2773650625426251,0.8320525811908156,2.3297651946843376,Normal
0.3722840840970978,0.21710203186031374,0.8430487118920773,0.9108168782743815,0.4107809739056978,0.7107400528084361,3.989758046866468,Normal
0.41024410877183415,0.2527261890461281,0.8203261697024327,0.8983890987313226,0.5002481215899932,0.6729389313083496,4.113026685284683,Normal
0.5608684698334984,0.18969652392429787,0.8327526507932952,0.9233200751557753,0.3713798951035402,0.6934803123891506,3.9272000594628227,Normal
0.4623027673479329,0.23483334076043152,0.823035055242082,0.905910730962087,0.4681073541834584,0.6773953613548647,3.9696446991139425,Normal
0.24601287863015497,0.07853151253177507,0.9534672968597533,0.9684654412277575,0.15584348746822496,0.9091014907259592,1.397400767754228,Normal
0.4062828151345935,0.14949658805567612,0.8955943578275272,0.939731956026412,0.2942990885981772,0.8020913019426406,2.7501928123057677,Normal
0.373861641154975,0.20700351947578896,0.8606645016186498,0.9169623983779218,0.4116451006339513,0.7407495192437105,3.342741012844857,Normal
0.33465502728847696,0.16577561670748342,0.8933357574609828,0.9334813384470521,0.32946708471541947,0.798052934193241,2.7211973915266965,Normal
0.23914837070212933,0.14381740091605183,0.913715625655126,0.9419404077089405,0.28230848258571517,0.8348795345624556,2.356604117027424,Normal
0.2480208611100161,0.07634419175088351,0.9547256575887824,0.969345007440015,0.15151522490544983,0.9115023057888301,1.3675761323577151,Normal
0.23114589444952763,0.1205484637531775,0.9274751205081944,0.9512077551498853,0.23536833401791804,0.8602134597808996,2.0744103322569623,Normal
0.2690618999183522,0.13921001670128338,0.9149448231457957,0.9439408078034907,0.2746681782426065,0.8371265066486655,2.3144355400955066,Normal
0.38813311789715654,0.0813238188976378,0.9454402381613067,0.967368583955918,0.1616287529450059,0.8938587826821668,1.6039418700189254,Normal
0.29759809723891983,0.11441081475912952,0.9293948675636421,0.9541214340241182,0.2276792287959576,0.8637815359595107,1.9515171695223432,Normal
0.4690111540562125,0.2780635326895654,0.7727278152952156,0.8855814352253705,0.5241955483910967,0.5971148429741175,5.2374519210388355,Normal
0.46837888866777916,0.28755003603757207,0.7349240577991609,0.8770556431737864,0.495856647963296,0.5401284665953042,6.173304176820705,Normal
0.5130876764588505,0.0925225912951826,0.9276369973394802,0.9629137781713064,0.18427332948415898,0.860514577747115,1.9993806403465484,Normal
0.4109247602899506,0.31917542741335486,0.7710196390704184,0.8722125131750265,0.6371776962303926,0.5944803778934945,4.76500983592602,Normal
0.5420880357067097,0.20202280248310497,0.8294649046792895,0.9189654746496992,0.40179156139562283,0.6880257572057986,3.867638216301424,Normal
0.2959747573601502,0.20058287382199766,0.8753650114983265,0.9196078419500591,0.3995756624325749,0.7662715325299567,3.039747340218666,Normal
0.13271478831744687,0.021754414602579205,0.9877071113987757,0.9911700803870358,0.04222729148583297,0.9755653592744659,0.47162250439089154,Normal
0.18444232385375517,0.041210828515407034,0.9766247206982093,0.9834338453833158,0.08160342492559985,0.9537964946381209,0.7907477533631501,Normal
0.3192785650029395,0.22254557009114018,0.8584532282345861,0.910879883478517,0.44407225533201067,0.7369488702843247,3.3348722132708732,Normal
0.38813018302577973,0.3009539300328601,0.7909936242629982,0.8795288910890322,0.6010124910874822,0.6256792521611115,4.453297254508339,Normal
0.255828681006247,0.07808334366668732,0.9533739863091303,0.9686369950864901,0.15487001286502572,0.9089242768404932,1.4027170039076864,Normal
0.24559560136859984,0.1398823305459111,0.91262291821044,0.943017345019065,0.26946743346611696,0.8328814219565935,2.46058316833177,Normal
0.4093582578171724,0.12578977501705002,0.9132528734809787,0.9496099804699609,0.2508384548019096,0.8340349065368554,2.299295514163577,Normal
0.3521601357558457,0.09295925623101246,0.939819394546469,0.9627298363971728,0.18505390135780272,0.883261781258007,1.7247460045017056,Normal
0.5164176525835849,0.11463532302064604,0.9088361581796985,0.9538988148288796,0.22680008641267282,0.8259842474158654,2.434738523423392,Normal
0.3257936841906799,0.07571656158937318,0.9518319222802977,0.9695080120628992,0.14937949016523033,0.9059852178536609,1.477643069284375,Normal
0.22171985552507578,0.07722539273203546,0.9551765892283032,0.9690033165222581,0.15338552161479324,0.9123639728927346,1.350352699666011,Normal
0.23222000597367354,0.059292462334924675,0.9654338527348099,0.9762212571300143,0.11796734530969064,0.9320626902453063,1.0897953511870562,Normal
0.34612543739835727,0.11152223866947734,0.9281008434429792,0.9553015676343853,0.22214910836071672,0.8613734689597423,1.9832445471208815,Normal
0.24478894254354855,0.1310387152024304,0.9227094578719119,0.9474949770212041,0.26118206142662287,0.8513949195110455,2.079346231583312,Normal
0.2926901884591218,0.04022706092287184,0.9753422355583323,0.9838057250333251,0.07941961587048174,0.9512929119014977,0.8437238524921291,Normal
0.23802607014761978,0.057011293710087424,0.9665121932288294,0.9771059456181413,0.11312721844193689,0.9341472577815804,1.0679079354362297,Normal
0.4627145985572597,0.1847196819393639,0.8623910500975751,0.9260225903264308,0.36854399490048984,0.7437250275575017,3.2771314616218667,Normal
0.5179433650230638,0.22806224909324818,0.8111850549015018,0.9078410176351603,0.44678367091109183,0.6580290230381907,4.317804698951127,Normal
0.5972663476120119,0.10888456933163866,0.9017218616579595,0.9563689869567239,0.2169972855570711,0.8131030339562636,2.5224215588267604,Normal
0.22526974925486154,0.12988977540455082,0.924442091694595,0.9479422013531529,0.25876066595883196,0.8545941438644402,2.0401212602575804,Normal
0.46091062841562247,0.15470048127596256,0.8857369313736894,0.9379963158363818,0.308166046019592,0.7845360978915442,2.8600628317312635,Normal
0.4713099089979411,0.18002147723045445,0.8639038218624875,0.9276084372481246,0.35621323586397174,0.7463331784675862,3.3292994647109286,Normal
0.3570290404299349,0.1858371372992746,0.8766177915445126,0.9251743026923555,0.3667658507192015,0.7684688217336881,3.107561317392174,Normal
0.45095048716362196,0.2204219447501395,0.8366885907972784,0.9115548977191704,0.4380806456925414,0.7000504052560466,3.7742097416863762,Normal
0.16965306370893826,0.030994854958459918,0.982456891899312,0.9875078832188915,0.06104796193967388,0.965221851553847,0.6265325069383114,Normal
0.23067769641637326,0.08342455747411495,0.9512659872759814,0.9665252127379256,0.16579947222394445,0.9049089372522233,1.4442287590907765,Normal
0.5282840635199703,0.35842017387159775,0.5677627075520943,0.8463160664602579,0.6136817078321657,0.3223770329605389,8.905454007307378,Pathologically Myopic
0.5709989984450843,0.2822440605818712,0.6115186766343983,0.8775113561945874,0.46857792543710086,0.37398230722572867,8.223151180960741,Pathologically Myopic
0.7098970656303674,0.24941995977741957,0.6288320816571469,0.8921906000062002,0.4184257587265175,0.39544402420123587,7.630301088987109,Pathologically Myopic
0.5177523980426767,0.3061500732376465,0.6299476764200671,0.8673051549228098,0.5099519886539773,0.3968549641773999,7.892505345185346,Pathologically Myopic
0.5944942525101892,0.309639880998512,0.6467794109691574,0.8685324546430343,0.5431638324214149,0.4183558264516844,7.574033151003359,Pathologically Myopic
0.44820621878339606,0.3520588642739786,0.6195605174124825,0.8495970113033977,0.6083232986778474,0.38390386720323477,8.181640277959634,Pathologically Myopic
0.49061710083803745,0.33264931373612744,0.6073799345694535,0.8570382976703453,0.5662788591202182,0.3689574357831435,8.304016648469055,Pathologically Myopic
0.46701082514420605,0.18896608496341993,0.8415034066620196,0.9212159459475169,0.3459559692556885,0.7081334802741985,4.184822149343904,Pathologically Myopic
0.6991045418247914,0.20570854032333064,0.7480150856930959,0.9156214761648274,0.39046600358825717,0.559535889861991,5.387033288089492,Pathologically Myopic
0.6482566816720963,0.0850345021002542,0.9154978559846981,0.9658488180257612,0.16869519285913573,0.8381366108057566,2.247212948755583,Pathologically Myopic
0.6465175277163464,0.2296966547058094,0.7549710215655372,0.9071300869164239,0.44948079739909486,0.5699964396874395,5.12227059148211,Pathologically Myopic
0.6183251144609719,0.21580995896366792,0.7612284358744177,0.9097307620396491,0.3921673741784984,0.5794844799955703,5.633118130975068,Pathologically Myopic
0.41423353240963345,0.20098417931210863,0.7597522481080422,0.9086127738661728,0.29203281453437907,0.5772436259458332,5.681418054539527,Pathologically Myopic
0.4536091422612006,0.34064284925444854,0.5924427045792313,0.8525702563123877,0.5695596586505673,0.35102374033934236,8.54508839590385,Pathologically Myopic
0.5984529676094272,0.31054045701841404,0.6314077244953862,0.869131494512989,0.5545576872403745,0.3987286543440542,7.787783765827067,Pathologically Myopic
0.5989998296632448,0.3074762946400893,0.6141646865550775,0.8669012095836692,0.5138698636772274,0.37724271620314476,8.186975971640035,Pathologically Myopic
0.5574682696001373,0.26342823388771774,0.5697043726083327,0.8826289093984439,0.40685849731074464,0.3245908179958529,8.49221149964228,Pathologically Myopic
0.5634622890352176,0.22773408437441878,0.7223772626455034,0.9022367634579019,0.3887721408255317,0.5218468757685386,6.463010408387456,Pathologically Myopic
0.7326619154531637,0.24478484503844009,0.6593902462822392,0.901263191979509,0.48134099002573005,0.43480296776087707,6.092614726374848,Pathologically Myopic
0.5843817102599866,0.2508545603028706,0.7233143913249783,0.8923093326655404,0.42822068847262695,0.5231981829387085,6.418187282797088,Pathologically Myopic
0.6265237877452542,0.1713814208878418,0.6420598271685334,0.9188928909107819,0.21721743443486888,0.4122624099981327,6.88669440964233,Pathologically Myopic
